Task Type,Arrival Time,Finishing Time,Period,Time To Deadline,Task ID
soft,2520,2523,,,H2
soft,2524,2525,,,H1
soft,2526,2528,,,H2
soft,2528,2529,,,H1
soft,2532,2533,,,H1
soft,2532,2535,,,H2
soft,2536,2537,,,H1
soft,2538,2540,,,H2
soft,2540,2541,,,H1
soft,2544,2545,,,H1
soft,2544,2547,,,H2
soft,2548,2549,,,H1
soft,2550,2552,,,H2
soft,2552,2553,,,H1
soft,2556,2557,,,H1
soft,2556,2559,,,H2
soft,2560,2561,,,H1
soft,2562,2564,,,H2
soft,2564,2565,,,H1
soft,2568,2569,,,H1
soft,2568,2571,,,H2
soft,2572,2573,,,H1
soft,2574,2576,,,H2
soft,2576,2577,,,H1
soft,2580,2581,,,H1
soft,2580,2583,,,H2
soft,2584,2585,,,H1
soft,2586,2588,,,H2
soft,2588,2589,,,H1
soft,2592,2593,,,H1
soft,2592,2595,,,H2
soft,2596,2597,,,H1
soft,2598,2600,,,H2
soft,2600,2601,,,H1
soft,2604,2605,,,H1
soft,2604,2607,,,H2
soft,2608,2609,,,H1
soft,2610,2612,,,H2
soft,2612,2613,,,H1
soft,2616,2617,,,H1
soft,2616,2619,,,H2
soft,2620,2621,,,H1
soft,2622,2624,,,H2
soft,2624,2625,,,H1
soft,2628,2629,,,H1
soft,2628,2631,,,H2
soft,2632,2633,,,H1
soft,2634,2636,,,H2
soft,2636,2637,,,H1
soft,2640,2641,,,H1
soft,2640,2643,,,H2
soft,2644,2645,,,H1
soft,2646,2648,,,H2
soft,2648,2649,,,H1
soft,2652,2653,,,H1
soft,2652,2655,,,H2
soft,2656,2657,,,H1
soft,2658,2660,,,H2
soft,2660,2661,,,H1
soft,2664,2665,,,H1
soft,2664,2667,,,H2
soft,2668,2669,,,H1
soft,2670,2672,,,H2
soft,2672,2673,,,H1
soft,2676,2677,,,H1
soft,2676,2679,,,H2
soft,2680,2681,,,H1
soft,2682,2684,,,H2
soft,2684,2685,,,H1
soft,2688,2689,,,H1
soft,2688,2691,,,H2
soft,2692,2693,,,H1
soft,2694,2696,,,H2
soft,2696,2697,,,H1
soft,2700,2701,,,H1
soft,2700,2703,,,H2
soft,2704,2705,,,H1
soft,2706,2708,,,H2
soft,2708,2709,,,H1
soft,2712,2713,,,H1
soft,2712,2715,,,H2
soft,2716,2717,,,H1
soft,2718,2720,,,H2
soft,2720,2721,,,H1
soft,2724,2725,,,H1
soft,2724,2727,,,H2
soft,2728,2729,,,H1
soft,2730,2732,,,H2
soft,2732,2733,,,H1
soft,2736,2737,,,H1
soft,2736,2739,,,H2
soft,2740,2741,,,H1
soft,2742,2744,,,H2
soft,2744,2745,,,H1
soft,2748,2749,,,H1
soft,2748,2751,,,H2
soft,2752,2753,,,H1
soft,2754,2756,,,H2
soft,2756,2757,,,H1
soft,2760,2761,,,H1
soft,2760,2763,,,H2
soft,2764,2765,,,H1
soft,2766,2768,,,H2
soft,2768,2769,,,H1
soft,2772,2773,,,H1
soft,2772,2775,,,H2
soft,2776,2777,,,H1
soft,2778,2780,,,H2
soft,2780,2781,,,H1
soft,2784,2785,,,H1
soft,2784,2787,,,H2
soft,2788,2789,,,H1
soft,2790,2792,,,H2
soft,2792,2793,,,H1
soft,2796,2797,,,H1
soft,2796,2799,,,H2
soft,2800,2801,,,H1
soft,2802,2804,,,H2
soft,2804,2805,,,H1
soft,2808,2809,,,H1
soft,2808,2811,,,H2
soft,2812,2813,,,H1
soft,2814,2816,,,H2
soft,2816,2817,,,H1
soft,2820,2821,,,H1
soft,2820,2823,,,H2
soft,2824,2825,,,H1
soft,2826,2828,,,H2
soft,2828,2829,,,H1
soft,2832,2833,,,H1
soft,2832,2835,,,H2
soft,2836,2837,,,H1
soft,2838,2840,,,H2
soft,2840,2841,,,H1
soft,2844,2845,,,H1
soft,2844,2847,,,H2
soft,2848,2849,,,H1
soft,2850,2852,,,H2
soft,2852,2853,,,H1
soft,2856,2857,,,H1
soft,2856,2859,,,H2
soft,2860,2861,,,H1
soft,2862,2864,,,H2
soft,2864,2865,,,H1
soft,2868,2869,,,H1
soft,2868,2871,,,H2
soft,2872,2873,,,H1
soft,2874,2876,,,H2
soft,2876,2877,,,H1
soft,2880,2881,,,H1
soft,2880,2883,,,H2
soft,2884,2885,,,H1
soft,2886,2888,,,H2
soft,2888,2889,,,H1
soft,2892,2893,,,H1
soft,2892,2895,,,H2
soft,2896,2897,,,H1
soft,2898,2900,,,H2
soft,2900,2901,,,H1
soft,2904,2905,,,H1
soft,2904,2907,,,H2
soft,2908,2909,,,H1
soft,2910,2912,,,H2
soft,2912,2913,,,H1
soft,2916,2917,,,H1
soft,2916,2919,,,H2
soft,2920,2921,,,H1
soft,2922,2924,,,H2
soft,2924,2925,,,H1
soft,2928,2929,,,H1
soft,2928,2931,,,H2
soft,2932,2933,,,H1
soft,2934,2936,,,H2
soft,2936,2937,,,H1
soft,2940,2941,,,H1
soft,2940,2943,,,H2
soft,2944,2945,,,H1
soft,2946,2948,,,H2
soft,2948,2949,,,H1
soft,2952,2953,,,H1
soft,2952,2955,,,H2
soft,2956,2957,,,H1
soft,2958,2960,,,H2
soft,2960,2961,,,H1
soft,2964,2965,,,H1
soft,2964,2967,,,H2
soft,2968,2969,,,H1
soft,2970,2972,,,H2
soft,2972,2973,,,H1
soft,2976,2977,,,H1
soft,2976,2979,,,H2
soft,2980,2981,,,H1
soft,2982,2984,,,H2
soft,2984,2985,,,H1
soft,2988,2989,,,H1
soft,2988,2991,,,H2
soft,2992,2993,,,H1
soft,2994,2996,,,H2
soft,2996,2997,,,H1
soft,3000,3001,,,H1
soft,3000,3003,,,H2
soft,3004,3005,,,H1
soft,3006,3008,,,H2
soft,3008,3009,,,H1
soft,3012,3013,,,H1
soft,3012,3015,,,H2
soft,3016,3017,,,H1
soft,3018,3020,,,H2
soft,3020,3021,,,H1
soft,3024,3025,,,H1
soft,3024,3027,,,H2
soft,3028,3029,,,H1
soft,3030,3032,,,H2
soft,3032,3033,,,H1
soft,3036,3037,,,H1
soft,3036,3039,,,H2
soft,3040,3041,,,H1
soft,3042,3044,,,H2
soft,3044,3045,,,H1
soft,3048,3049,,,H1
soft,3048,3051,,,H2
soft,3052,3053,,,H1
soft,3054,3056,,,H2
soft,3056,3057,,,H1
soft,3060,3061,,,H1
soft,3060,3063,,,H2
soft,3064,3065,,,H1
soft,3066,3068,,,H2
soft,3068,3069,,,H1
soft,3072,3073,,,H1
soft,3072,3075,,,H2
soft,3076,3077,,,H1
soft,3078,3080,,,H2
soft,3080,3081,,,H1
soft,3084,3085,,,H1
soft,3084,3087,,,H2
soft,3088,3089,,,H1
soft,3090,3092,,,H2
soft,3092,3093,,,H1
soft,3096,3097,,,H1
soft,3096,3099,,,H2
soft,3100,3101,,,H1
soft,3102,3104,,,H2
soft,3104,3105,,,H1
soft,3108,3109,,,H1
soft,3108,3111,,,H2
soft,3112,3113,,,H1
soft,3114,3116,,,H2
soft,3116,3117,,,H1
soft,3120,3121,,,H1
soft,3120,3123,,,H2
soft,3124,3125,,,H1
soft,3126,3128,,,H2
soft,3128,3129,,,H1
soft,3132,3133,,,H1
soft,3132,3135,,,H2
soft,3136,3137,,,H1
soft,3138,3140,,,H2
soft,3140,3141,,,H1
soft,3144,3145,,,H1
soft,3144,3147,,,H2
soft,3148,3149,,,H1
soft,3150,3152,,,H2
soft,3152,3153,,,H1
soft,3156,3157,,,H1
soft,3156,3159,,,H2
soft,3160,3161,,,H1
soft,3162,3164,,,H2
soft,3164,3165,,,H1
soft,3168,3169,,,H1
soft,3168,3171,,,H2
soft,3172,3173,,,H1
soft,3174,3176,,,H2
soft,3176,3177,,,H1
soft,3180,3181,,,H1
soft,3180,3183,,,H2
soft,3184,3185,,,H1
soft,3186,3188,,,H2
soft,3188,3189,,,H1
soft,3192,3193,,,H1
soft,3192,3195,,,H2
soft,3196,3197,,,H1
soft,3198,3200,,,H2
soft,3200,3201,,,H1
soft,3204,3205,,,H1
soft,3204,3207,,,H2
soft,3208,3209,,,H1
soft,3210,3212,,,H2
soft,3212,3213,,,H1
soft,3216,3217,,,H1
soft,3216,3219,,,H2
soft,3220,3221,,,H1
soft,3222,3224,,,H2
soft,3224,3225,,,H1
soft,3228,3229,,,H1
soft,3228,3231,,,H2
soft,3232,3233,,,H1
soft,3234,3236,,,H2
soft,3236,3237,,,H1
soft,3240,3241,,,H1
soft,3240,3243,,,H2
soft,3244,3245,,,H1
soft,3246,3248,,,H2
soft,3248,3249,,,H1
soft,3252,3253,,,H1
soft,3252,3255,,,H2
soft,3256,3257,,,H1
soft,3258,3260,,,H2
soft,3260,3261,,,H1
soft,3264,3265,,,H1
soft,3264,3267,,,H2
soft,3268,3269,,,H1
soft,3270,3272,,,H2
soft,3272,3273,,,H1
soft,3276,3277,,,H1
soft,3276,3279,,,H2
soft,3280,3281,,,H1
soft,3282,3284,,,H2
soft,3284,3285,,,H1
soft,3288,3289,,,H1
soft,3288,3291,,,H2
soft,3292,3293,,,H1
soft,3294,3296,,,H2
soft,3296,3297,,,H1
soft,3300,3301,,,H1
soft,3300,3303,,,H2
soft,3304,3305,,,H1
soft,3306,3308,,,H2
soft,3308,3309,,,H1
soft,3312,3313,,,H1
soft,3312,3315,,,H2
soft,3316,3317,,,H1
soft,3318,3320,,,H2
soft,3320,3321,,,H1
soft,3324,3325,,,H1
soft,3324,3327,,,H2
soft,3328,3329,,,H1
soft,3330,3332,,,H2
soft,3332,3333,,,H1
soft,3336,3337,,,H1
soft,3336,3339,,,H2
soft,3340,3341,,,H1
soft,3342,3344,,,H2
soft,3344,3345,,,H1
soft,3348,3349,,,H1
soft,3348,3351,,,H2
soft,3352,3353,,,H1
soft,3354,3356,,,H2
soft,3356,3357,,,H1
soft,3360,3361,,,H1
soft,3360,3363,,,H2
soft,3364,3365,,,H1
soft,3366,3368,,,H2
soft,3368,3369,,,H1
soft,3372,3373,,,H1
soft,3372,3375,,,H2
soft,3376,3377,,,H1
soft,3378,3380,,,H2
soft,3380,3381,,,H1
soft,3384,3385,,,H1
soft,3384,3387,,,H2
soft,3388,3389,,,H1
soft,3390,3392,,,H2
soft,3392,3393,,,H1
soft,3396,3397,,,H1
soft,3396,3399,,,H2
soft,3400,3401,,,H1
soft,3402,3404,,,H2
soft,3404,3405,,,H1
soft,3408,3409,,,H1
soft,3408,3411,,,H2
soft,3412,3413,,,H1
soft,3414,3416,,,H2
soft,3416,3417,,,H1
soft,3420,3421,,,H1
soft,3420,3423,,,H2
soft,3424,3425,,,H1
soft,3426,3428,,,H2
soft,3428,3429,,,H1
soft,3432,3433,,,H1
soft,3432,3435,,,H2
soft,3436,3437,,,H1
soft,3438,3440,,,H2
soft,3440,3441,,,H1
soft,3444,3445,,,H1
soft,3444,3447,,,H2
soft,3448,3449,,,H1
soft,3450,3452,,,H2
soft,3452,3453,,,H1
soft,3456,3457,,,H1
soft,3456,3459,,,H2
soft,3460,3461,,,H1
soft,3462,3464,,,H2
soft,3464,3465,,,H1
soft,3468,3469,,,H1
soft,3468,3471,,,H2
soft,3472,3473,,,H1
soft,3474,3476,,,H2
soft,3476,3477,,,H1
soft,3480,3481,,,H1
soft,3480,3483,,,H2
soft,3484,3485,,,H1
soft,3486,3488,,,H2
soft,3488,3489,,,H1
soft,3492,3493,,,H1
soft,3492,3495,,,H2
soft,3496,3497,,,H1
soft,3498,3500,,,H2
soft,3500,3501,,,H1
soft,3504,3505,,,H1
soft,3504,3507,,,H2
soft,3508,3509,,,H1
soft,3510,3512,,,H2
soft,3512,3513,,,H1
soft,3516,3517,,,H1
soft,3516,3519,,,H2
soft,3520,3521,,,H1
soft,3522,3524,,,H2
soft,3524,3525,,,H1
soft,3528,3529,,,H1
soft,3528,3531,,,H2
soft,3532,3533,,,H1
soft,3534,3536,,,H2
soft,3536,3537,,,H1
soft,3540,3541,,,H1
soft,3540,3543,,,H2
soft,3544,3545,,,H1
soft,3546,3548,,,H2
soft,3548,3549,,,H1
soft,3552,3553,,,H1
soft,3552,3555,,,H2
soft,3556,3557,,,H1
soft,3558,3560,,,H2
soft,3560,3561,,,H1
soft,3564,3565,,,H1
soft,3564,3567,,,H2
soft,3568,3569,,,H1
soft,3570,3572,,,H2
soft,3572,3573,,,H1
soft,3576,3577,,,H1
soft,3576,3579,,,H2
soft,3580,3581,,,H1
soft,3582,3584,,,H2
soft,3584,3585,,,H1
soft,3588,3589,,,H1
soft,3588,3591,,,H2
soft,3592,3593,,,H1
soft,3594,3596,,,H2
soft,3596,3597,,,H1
soft,3600,3601,,,H1
soft,3600,3603,,,H2
soft,3604,3605,,,H1
soft,3606,3608,,,H2
soft,3608,3609,,,H1
soft,3612,3613,,,H1
soft,3612,3615,,,H2
soft,3616,3617,,,H1
soft,3618,3620,,,H2
soft,3620,3621,,,H1
soft,3624,3625,,,H1
soft,3624,3627,,,H2
soft,3628,3629,,,H1
soft,3630,3632,,,H2
soft,3632,3633,,,H1
soft,3636,3637,,,H1
soft,3636,3639,,,H2
soft,3640,3641,,,H1
soft,3642,3644,,,H2
soft,3644,3645,,,H1
soft,3648,3649,,,H1
soft,3648,3651,,,H2
soft,3652,3653,,,H1
soft,3654,3656,,,H2
soft,3656,3657,,,H1
soft,3660,3661,,,H1
soft,3660,3663,,,H2
soft,3664,3665,,,H1
soft,3666,3668,,,H2
soft,3668,3669,,,H1
soft,3672,3673,,,H1
soft,3672,3675,,,H2
soft,3676,3677,,,H1
soft,3678,3680,,,H2
soft,3680,3681,,,H1
soft,3684,3685,,,H1
soft,3684,3687,,,H2
soft,3688,3689,,,H1
soft,3690,3692,,,H2
soft,3692,3693,,,H1
soft,3696,3697,,,H1
soft,3696,3699,,,H2
soft,3700,3701,,,H1
soft,3702,3704,,,H2
soft,3704,3705,,,H1
soft,3708,3709,,,H1
soft,3708,3711,,,H2
soft,3712,3713,,,H1
soft,3714,3716,,,H2
soft,3716,3717,,,H1
soft,3720,3721,,,H1
soft,3720,3723,,,H2
soft,3724,3725,,,H1
soft,3726,3728,,,H2
soft,3728,3729,,,H1
soft,3732,3733,,,H1
soft,3732,3735,,,H2
soft,3736,3737,,,H1
soft,3738,3740,,,H2
soft,3740,3741,,,H1
soft,3744,3745,,,H1
soft,3744,3747,,,H2
soft,3748,3749,,,H1
soft,3750,3752,,,H2
soft,3752,3753,,,H1
soft,3756,3757,,,H1
soft,3756,3759,,,H2
soft,3760,3761,,,H1
soft,3762,3764,,,H2
soft,3764,3765,,,H1
soft,3768,3769,,,H1
soft,3768,3771,,,H2
soft,3772,3773,,,H1
soft,3774,3776,,,H2
soft,3776,3777,,,H1
soft,3780,3781,,,H1
soft,3780,3783,,,H2
soft,3784,3785,,,H1
soft,3786,3788,,,H2
soft,3788,3789,,,H1
soft,3792,3793,,,H1
soft,3792,3795,,,H2
soft,3796,3797,,,H1
soft,3798,3800,,,H2
soft,3800,3801,,,H1
soft,3804,3805,,,H1
soft,3804,3807,,,H2
soft,3808,3809,,,H1
soft,3810,3812,,,H2
soft,3812,3813,,,H1
soft,3816,3817,,,H1
soft,3816,3819,,,H2
soft,3820,3821,,,H1
soft,3822,3824,,,H2
soft,3824,3825,,,H1
soft,3828,3829,,,H1
soft,3828,3831,,,H2
soft,3832,3833,,,H1
soft,3834,3836,,,H2
soft,3836,3837,,,H1
soft,3840,3841,,,H1
soft,3840,3843,,,H2
soft,3844,3845,,,H1
soft,3846,3848,,,H2
soft,3848,3849,,,H1
soft,3852,3853,,,H1
soft,3852,3855,,,H2
soft,3856,3857,,,H1
soft,3858,3860,,,H2
soft,3860,3861,,,H1
soft,3864,3865,,,H1
soft,3864,3867,,,H2
soft,3868,3869,,,H1
soft,3870,3872,,,H2
soft,3872,3873,,,H1
soft,3876,3877,,,H1
soft,3876,3879,,,H2
soft,3880,3881,,,H1
soft,3882,3884,,,H2
soft,3884,3885,,,H1
soft,3888,3889,,,H1
soft,3888,3891,,,H2
soft,3892,3893,,,H1
soft,3894,3896,,,H2
soft,3896,3897,,,H1
soft,3900,3901,,,H1
soft,3900,3903,,,H2
soft,3904,3905,,,H1
soft,3906,3908,,,H2
soft,3908,3909,,,H1
soft,3912,3913,,,H1
soft,3912,3915,,,H2
soft,3916,3917,,,H1
soft,3918,3920,,,H2
soft,3920,3921,,,H1
soft,3924,3925,,,H1
soft,3924,3927,,,H2
soft,3928,3929,,,H1
soft,3930,3932,,,H2
soft,3932,3933,,,H1
soft,3936,3937,,,H1
soft,3936,3939,,,H2
soft,3940,3941,,,H1
soft,3942,3944,,,H2
soft,3944,3945,,,H1
soft,3948,3949,,,H1
soft,3948,3951,,,H2
soft,3952,3953,,,H1
soft,3954,3956,,,H2
soft,3956,3957,,,H1
soft,3960,3961,,,H1
soft,3960,3963,,,H2
soft,3964,3965,,,H1
soft,3966,3968,,,H2
soft,3968,3969,,,H1
soft,3972,3973,,,H1
soft,3972,3975,,,H2
soft,3976,3977,,,H1
soft,3978,3980,,,H2
soft,3980,3981,,,H1
soft,3984,3985,,,H1
soft,3984,3987,,,H2
soft,3988,3989,,,H1
soft,3990,3992,,,H2
soft,3992,3993,,,H1
soft,3996,3997,,,H1
soft,3996,3999,,,H2
soft,4000,4001,,,H1
soft,4002,4004,,,H2
soft,4004,4005,,,H1
soft,4008,4009,,,H1
soft,4008,4011,,,H2
soft,4012,4013,,,H1
soft,4014,4016,,,H2
soft,4016,4017,,,H1
soft,4020,4021,,,H1
soft,4020,4023,,,H2
soft,4024,4025,,,H1
soft,4026,4028,,,H2
soft,4028,4029,,,H1
soft,4032,4033,,,H1
soft,4032,4035,,,H2
soft,4036,4037,,,H1
soft,4038,4040,,,H2
soft,4040,4041,,,H1
soft,4044,4045,,,H1
soft,4044,4047,,,H2
soft,4048,4049,,,H1
soft,4050,4052,,,H2
soft,4052,4053,,,H1
soft,4056,4057,,,H1
soft,4056,4059,,,H2
soft,4060,4061,,,H1
soft,4062,4064,,,H2
soft,4064,4065,,,H1
soft,4068,4069,,,H1
soft,4068,4071,,,H2
soft,4072,4073,,,H1
soft,4074,4076,,,H2
soft,4076,4077,,,H1
soft,4080,4081,,,H1
soft,4080,4083,,,H2
soft,4084,4085,,,H1
soft,4086,4088,,,H2
soft,4088,4089,,,H1
soft,4092,4093,,,H1
soft,4092,4095,,,H2
soft,4096,4097,,,H1
soft,4098,4100,,,H2
soft,4100,4101,,,H1
soft,4104,4105,,,H1
soft,4104,4107,,,H2
soft,4108,4109,,,H1
soft,4110,4112,,,H2
soft,4112,4113,,,H1
soft,4116,4117,,,H1
soft,4116,4119,,,H2
soft,4120,4121,,,H1
soft,4122,4124,,,H2
soft,4124,4125,,,H1
soft,4128,4129,,,H1
soft,4128,4131,,,H2
soft,4132,4133,,,H1
soft,4134,4136,,,H2
soft,4136,4137,,,H1
soft,4140,4141,,,H1
soft,4140,4143,,,H2
soft,4144,4145,,,H1
soft,4146,4148,,,H2
soft,4148,4149,,,H1
soft,4152,4153,,,H1
soft,4152,4155,,,H2
soft,4156,4157,,,H1
soft,4158,4160,,,H2
soft,4160,4161,,,H1
soft,4164,4165,,,H1
soft,4164,4167,,,H2
soft,4168,4169,,,H1
soft,4170,4172,,,H2
soft,4172,4173,,,H1
soft,4176,4177,,,H1
soft,4176,4179,,,H2
soft,4180,4181,,,H1
soft,4182,4184,,,H2
soft,4184,4185,,,H1
soft,4188,4189,,,H1
soft,4188,4191,,,H2
soft,4192,4193,,,H1
soft,4194,4196,,,H2
soft,4196,4197,,,H1
soft,4200,4201,,,H1
soft,4200,4203,,,H2
soft,4204,4205,,,H1
soft,4206,4208,,,H2
soft,4208,4209,,,H1
soft,4212,4213,,,H1
soft,4212,4215,,,H2
soft,4216,4217,,,H1
soft,4218,4220,,,H2
soft,4220,4221,,,H1
soft,4224,4225,,,H1
soft,4224,4227,,,H2
soft,4228,4229,,,H1
soft,4230,4232,,,H2
soft,4232,4233,,,H1
soft,4236,4237,,,H1
soft,4236,4239,,,H2
soft,4240,4241,,,H1
soft,4242,4244,,,H2
soft,4244,4245,,,H1
soft,4248,4249,,,H1
soft,4248,4251,,,H2
soft,4252,4253,,,H1
soft,4254,4256,,,H2
soft,4256,4257,,,H1
soft,4260,4261,,,H1
soft,4260,4263,,,H2
soft,4264,4265,,,H1
soft,4266,4268,,,H2
soft,4268,4269,,,H1
soft,4272,4273,,,H1
soft,4272,4275,,,H2
soft,4276,4277,,,H1
soft,4278,4280,,,H2
soft,4280,4281,,,H1
soft,4284,4285,,,H1
soft,4284,4287,,,H2
soft,4288,4289,,,H1
soft,4290,4292,,,H2
soft,4292,4293,,,H1
soft,4296,4297,,,H1
soft,4296,4299,,,H2
soft,4300,4301,,,H1
soft,4302,4304,,,H2
soft,4304,4305,,,H1
soft,4308,4309,,,H1
soft,4308,4311,,,H2
soft,4312,4313,,,H1
soft,4314,4316,,,H2
soft,4316,4317,,,H1
soft,4320,4321,,,H1
soft,4320,4323,,,H2
soft,4324,4325,,,H1
soft,4326,4328,,,H2
soft,4328,4329,,,H1
soft,4332,4333,,,H1
soft,4332,4335,,,H2
soft,4336,4337,,,H1
soft,4338,4340,,,H2
soft,4340,4341,,,H1
soft,4344,4345,,,H1
soft,4344,4347,,,H2
soft,4348,4349,,,H1
soft,4350,4352,,,H2
soft,4352,4353,,,H1
soft,4356,4357,,,H1
soft,4356,4359,,,H2
soft,4360,4361,,,H1
soft,4362,4364,,,H2
soft,4364,4365,,,H1
soft,4368,4369,,,H1
soft,4368,4371,,,H2
soft,4372,4373,,,H1
soft,4374,4376,,,H2
soft,4376,4377,,,H1
soft,4380,4381,,,H1
soft,4380,4383,,,H2
soft,4384,4385,,,H1
soft,4386,4388,,,H2
soft,4388,4389,,,H1
soft,4392,4393,,,H1
soft,4392,4395,,,H2
soft,4396,4397,,,H1
soft,4398,4400,,,H2
soft,4400,4401,,,H1
soft,4404,4405,,,H1
soft,4404,4407,,,H2
soft,4408,4409,,,H1
soft,4410,4412,,,H2
soft,4412,4413,,,H1
soft,4416,4417,,,H1
soft,4416,4419,,,H2
soft,4420,4421,,,H1
soft,4422,4424,,,H2
soft,4424,4425,,,H1
soft,4428,4429,,,H1
soft,4428,4431,,,H2
soft,4432,4433,,,H1
soft,4434,4436,,,H2
soft,4436,4437,,,H1
soft,4440,4441,,,H1
soft,4440,4443,,,H2
soft,4444,4445,,,H1
soft,4446,4448,,,H2
soft,4448,4449,,,H1
soft,4452,4453,,,H1
soft,4452,4455,,,H2
soft,4456,4457,,,H1
soft,4458,4460,,,H2
soft,4460,4461,,,H1
soft,4464,4465,,,H1
soft,4464,4467,,,H2
soft,4468,4469,,,H1
soft,4470,4472,,,H2
soft,4472,4473,,,H1
soft,4476,4477,,,H1
soft,4476,4479,,,H2
soft,4480,4481,,,H1
soft,4482,4484,,,H2
soft,4484,4485,,,H1
soft,4488,4489,,,H1
soft,4488,4491,,,H2
soft,4492,4493,,,H1
soft,4494,4496,,,H2
soft,4496,4497,,,H1
soft,4500,4501,,,H1
soft,4500,4503,,,H2
soft,4504,4505,,,H1
soft,4506,4508,,,H2
soft,4508,4509,,,H1
soft,4512,4513,,,H1
soft,4512,4515,,,H2
soft,4516,4517,,,H1
soft,4518,4520,,,H2
soft,4520,4521,,,H1
soft,4524,4525,,,H1
soft,4524,4527,,,H2
soft,4528,4529,,,H1
soft,4530,4532,,,H2
soft,4532,4533,,,H1
soft,4536,4537,,,H1
soft,4536,4539,,,H2
soft,4540,4541,,,H1
soft,4542,4544,,,H2
soft,4544,4545,,,H1
soft,4548,4549,,,H1
soft,4548,4551,,,H2
soft,4552,4553,,,H1
soft,4554,4556,,,H2
soft,4556,4557,,,H1
soft,4560,4561,,,H1
soft,4560,4563,,,H2
soft,4564,4565,,,H1
soft,4566,4568,,,H2
soft,4568,4569,,,H1
soft,4572,4573,,,H1
soft,4572,4575,,,H2
soft,4576,4577,,,H1
soft,4578,4580,,,H2
soft,4580,4581,,,H1
soft,4584,4585,,,H1
soft,4584,4587,,,H2
soft,4588,4589,,,H1
soft,4590,4592,,,H2
soft,4592,4593,,,H1
soft,4596,4597,,,H1
soft,4596,4599,,,H2
soft,4600,4601,,,H1
soft,4602,4604,,,H2
soft,4604,4605,,,H1
soft,4608,4609,,,H1
soft,4608,4611,,,H2
soft,4612,4613,,,H1
soft,4614,4616,,,H2
soft,4616,4617,,,H1
soft,4620,4621,,,H1
soft,4620,4623,,,H2
soft,4624,4625,,,H1
soft,4626,4628,,,H2
soft,4628,4629,,,H1
soft,4632,4633,,,H1
soft,4632,4635,,,H2
soft,4636,4637,,,H1
soft,4638,4640,,,H2
soft,4640,4641,,,H1
soft,4644,4645,,,H1
soft,4644,4647,,,H2
soft,4648,4649,,,H1
soft,4650,4652,,,H2
soft,4652,4653,,,H1
soft,4656,4657,,,H1
soft,4656,4659,,,H2
soft,4660,4661,,,H1
soft,4662,4664,,,H2
soft,4664,4665,,,H1
soft,4668,4669,,,H1
soft,4668,4671,,,H2
soft,4672,4673,,,H1
soft,4674,4676,,,H2
soft,4676,4677,,,H1
soft,4680,4681,,,H1
soft,4680,4683,,,H2
soft,4684,4685,,,H1
soft,4686,4688,,,H2
soft,4688,4689,,,H1
soft,4692,4693,,,H1
soft,4692,4695,,,H2
soft,4696,4697,,,H1
soft,4698,4700,,,H2
soft,4700,4701,,,H1
soft,4704,4705,,,H1
soft,4704,4707,,,H2
soft,4708,4709,,,H1
soft,4710,4712,,,H2
soft,4712,4713,,,H1
soft,4716,4717,,,H1
soft,4716,4719,,,H2
soft,4720,4721,,,H1
soft,4722,4724,,,H2
soft,4724,4725,,,H1
soft,4728,4729,,,H1
soft,4728,4731,,,H2
soft,4732,4733,,,H1
soft,4734,4736,,,H2
soft,4736,4737,,,H1
soft,4740,4741,,,H1
soft,4740,4743,,,H2
soft,4744,4745,,,H1
soft,4746,4748,,,H2
soft,4748,4749,,,H1
soft,4752,4753,,,H1
soft,4752,4755,,,H2
soft,4756,4757,,,H1
soft,4758,4760,,,H2
soft,4760,4761,,,H1
soft,4764,4765,,,H1
soft,4764,4767,,,H2
soft,4768,4769,,,H1
soft,4770,4772,,,H2
soft,4772,4773,,,H1
soft,4776,4777,,,H1
soft,4776,4779,,,H2
soft,4780,4781,,,H1
soft,4782,4784,,,H2
soft,4784,4785,,,H1
soft,4788,4789,,,H1
soft,4788,4791,,,H2
soft,4792,4793,,,H1
soft,4794,4796,,,H2
soft,4796,4797,,,H1
soft,4800,4801,,,H1
soft,4800,4803,,,H2
soft,4804,4805,,,H1
soft,4806,4808,,,H2
soft,4808,4809,,,H1
soft,4812,4813,,,H1
soft,4812,4815,,,H2
soft,4816,4817,,,H1
soft,4818,4820,,,H2
soft,4820,4821,,,H1
soft,4824,4825,,,H1
soft,4824,4827,,,H2
soft,4828,4829,,,H1
soft,4830,4832,,,H2
soft,4832,4833,,,H1
soft,4836,4837,,,H1
soft,4836,4839,,,H2
soft,4840,4841,,,H1
soft,4842,4844,,,H2
soft,4844,4845,,,H1
soft,4848,4849,,,H1
soft,4848,4851,,,H2
soft,4852,4853,,,H1
soft,4854,4856,,,H2
soft,4856,4857,,,H1
soft,4860,4861,,,H1
soft,4860,4863,,,H2
soft,4864,4865,,,H1
soft,4866,4868,,,H2
soft,4868,4869,,,H1
soft,4872,4873,,,H1
soft,4872,4875,,,H2
soft,4876,4877,,,H1
soft,4878,4880,,,H2
soft,4880,4881,,,H1
soft,4884,4885,,,H1
soft,4884,4887,,,H2
soft,4888,4889,,,H1
soft,4890,4892,,,H2
soft,4892,4893,,,H1
soft,4896,4897,,,H1
soft,4896,4899,,,H2
soft,4900,4901,,,H1
soft,4902,4904,,,H2
soft,4904,4905,,,H1
soft,4908,4909,,,H1
soft,4908,4911,,,H2
soft,4912,4913,,,H1
